TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m306719494#306719494#0(800"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m: In function '-[PeerViewController viewDidLoad]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m:31: warning: no '-initWithManager:' method found/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m:31: warning: (Messages without a matching method signature/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m:31: warning: will be assumed to return 'id' and accept/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m:31: warning: '...' as arguments.)2(22@35"No '-initWithManager:' method found306719494#275#131#0(6@81"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m294128740#31#0#31#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306719494#406#141#0(6@81"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m294128740#31#0#31#0#0"0(0#0#81"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m8605541760#2483"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/PeerViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Reachability.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Reachability.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.757819
e306719494.018502
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Reachability.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@83"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Reachability.m306719493#306719494#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#75"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Reachability.m8604051616#2471"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Reachability.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Reachability.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Score.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Score.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719492.738783
e306719493.183954
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Score.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m: In function '-[Score upload:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:841: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:842: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:859: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:863: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m: In function '-[Score uploadImage:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:954: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m: In function '-[Score connectionDidFinishLoading:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:1055: warning: format not a string literal and no format arguments
lSLF07#2@76"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m306719492#306719493#0(1334"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m: In function '-[Score upload:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:841: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:842: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:859: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:863: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m: In function '-[Score uploadImage:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:954: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m: In function '-[Score connectionDidFinishLoading:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m:1055: warning: format not a string literal and no format arguments6(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'306719493#245#184#0(6@68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m293864449#841#0#841#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@51"Format not a string literal and no format arguments306719493#429#135#0(6@68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m293864449#842#0#842#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719493#564#135#0(6@68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m293864449#859#0#859#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719493#699#135#0(6@68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m293864449#863#0#863#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719493#941#135#0(6@68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m293864449#954#0#954#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719493#1198#136#0(6@68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m293864449#1055#0#1055#0#51"format not a string literal and no format arguments0(0#0#68"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m8606709568#2457"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/Score.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/Score.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCell.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCell.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.180411
e306719493.340507
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCell.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m: In function '-[ScoreCardCell initWithFrame:reuseIdentifier:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m:15: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@84"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m306719493#306719493#0(591"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m: In function '-[ScoreCardCell initWithFrame:reuseIdentifier:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m:15: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)306719493#284#307#0(6@76"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m266084501#15#0#15#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m8605585760#2473"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCell.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCell.o0#

