TiGolfScore
v7
r0
t300349327.879352
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/Info.plist" /Users/guptanaresh/personal/latest/GolfMemoir/iInfoScore.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iicon.png" images/iicon.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/thumb.png" images/thumb.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iInfoScore.plist" iInfoScore.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/iGolfScore.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-fecjwualjtpklhchtfddgzqilcot/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SubscribeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/FacebookViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapOverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MyMapAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o" /Users/guptanaresh/personal/latest/GolfMemoir/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore" normal armv6
cGenerateDSYMFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app.dSYM" "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore"
cProcessProductPackaging "/Users/guptanaresh/Library/MobileDevice/Provisioning Profiles/3A59A552-D6A1-4671-87AB-F329614BF426.mobileprovision" "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/embedded.mobileprovision"
cTouch "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/iGolfScore.xcent"
cCodeSign "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C26441F0000000000000110
t1277576223
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BF4B7F900000000000001A7
t1274329081
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B8900000000000C4C10
t1275018121
s805904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABPerson.h
c000000004BFF3B83000000000000230C
t1275018115
s8972

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004BFF3B830000000000000424
t1275018115
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C047FB900000000002319F0
t1275363257
s2300400

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABNewPersonViewController.h
c000000004C047F9B0000000000000756
t1275363227
s1878

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPeoplePickerNavigationController.h
c000000004C047F9B0000000000000D60
t1275363227
s3424

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B9E000000000037E540
t1275018142
s3663168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B700000000000000A23
t1275018096
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLConnection.h
c000000004BFE07B10000000000005C0B
t1274939313
s23563

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004C0481660000000000178AC0
t1275363686
s1542848

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKPeerPickerController.h
c000000004C0481590000000000000ED6
t1275363673
s3798

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKSession.h
c000000004C0481590000000000000F9B
t1275363673
s3995

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004C048158000000000000014A
t1275363672
s330

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h
c000000004C04800D00000000000006CF
t1275363341
s1743

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C04812E0000000000252100
t1275363630
s2433280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004C04800C00000000000028E4
t1275363340
s10468

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C04800C00000000000000CD
t1275363340
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04802700000000000FCB40
t1275363367
s1035072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPayment.h
c000000004C04751E00000000000005C5
t1275360542
s1477

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentQueue.h
c000000004C04751E0000000000000E02
t1275360542
s3586

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentTransaction.h
c000000004C04751E0000000000000895
t1275360542
s2197

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKProductsRequest.h
c000000004C04751E0000000000000568
t1275360542
s1384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004C047521000000000001C860
t1275360545
s116832

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004BFE068500000000000035F8
t1274939013
s13816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004BFE06850000000000001AE5
t1274939013
s6885

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFE069000000000000AC990
t1274939024
s706960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004C0482160000000000000071
t1275363862
s113

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004C04821B0000000000080FB0
t1275363867
s528304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004BF4BCBB0000000000002407
t1274330299
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/TargetConditionals.h
c000000004BF4D50E00000000000031E9
t1274336526
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/arpa/inet.h
c000000004BF4BCE80000000000001533
t1274330344
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/dlfcn.h
c000000004BFDF0D30000000000000B1C
t1274933459
s2844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/ifaddrs.h
c000000004BF4BCF40000000000000782
t1274330356
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netdb.h
c000000004BF4BD13000000000000307F
t1274330387
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netinet/in.h
c000000004BFDFE070000000000005462
t1274936839
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/netinet6/in6.h
c000000004BFDFE090000000000004F61
t1274936841
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/regex.h
c000000004BF75A3D000000000000154F
t1274501693
s5455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sqlite3.h
c000000004BFDFAAD0000000000041A6F
t1274935981
s268911

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sys/socket.h
c000000004BFDFE1A00000000000059D6
t1274936858
s22998

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004BFDFABB00000000000B4D20
t1274935995
s740640

N/Users/guptanaresh/Library/MobileDevice/Provisioning Profiles/3A59A552-D6A1-4671-87AB-F329614BF426.mobileprovision
c000000004C279D040000000000001BBD
t1277664516
s7101

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.h
c0000000048D358D700000000000002BA
t1221810391
s698
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<sqlite3.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m
c0000000048F96351000000000000128C
t1224303441
s4748
i"AppSettings.h"
i"Constants.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.h
c000000004948937C00000000000002D2
t1229493116
s722
i<Foundation/Foundation.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m
c000000004948935B0000000000000B94
t1229493083
s2964
i"AsyncConnection.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.h
c000000004BC08DA40000000000000324
t1270910372
s804
i<GameKit/GameKit.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m
c000000004BD7D1740000000000000DE0
t1272435060
s3552
i"BTDevice.h"
i"BTSessionManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.h
c000000004BD7DA350000000000000174
t1272437301
s372
i"BTDevice.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m
c000000004BD7DA350000000000000386
t1272437301
s902
i"BTDevicesManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.h
c000000004BD7DA3500000000000003AC
t1272437301
s940
i<GameKit/GameKit.h>
i"DataHandler.h"
i"BTDevicesManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m
c000000004BD7DA3200000000000010DB
