# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00005C38	0x0000000C	[  7] -[GameHoleViewController setHelpText:]
0x00005C44	0x0000000C	[  7] -[GameHoleViewController metersBool]
0x00005C50	0x0000000C	[  7] -[GameHoleViewController setMetersBool:]
0x00005C5C	0x0000000C	[  7] -[GameHoleViewController panel4View]
0x00005C68	0x0000000C	[  7] -[GameHoleViewController setPanel4View:]
0x00005C74	0x0000000C	[  7] -[GameHoleViewController panel3View]
0x00005C80	0x0000000C	[  7] -[GameHoleViewController setPanel3View:]
0x00005C8C	0x0000000C	[  7] -[GameHoleViewController panel2View]
0x00005C98	0x0000000C	[  7] -[GameHoleViewController setPanel2View:]
0x00005CA4	0x0000000C	[  7] -[GameHoleViewController player4TotalView]
0x00005CB0	0x0000000C	[  7] -[GameHoleViewController setPlayer4TotalView:]
0x00005CBC	0x0000000C	[  7] -[GameHoleViewController player4ControlView]
0x00005CC8	0x0000000C	[  7] -[GameHoleViewController setPlayer4ControlView:]
0x00005CD4	0x0000000C	[  7] -[GameHoleViewController player3TotalView]
0x00005CE0	0x0000000C	[  7] -[GameHoleViewController setPlayer3TotalView:]
0x00005CEC	0x0000000C	[  7] -[GameHoleViewController player3ControlView]
0x00005CF8	0x0000000C	[  7] -[GameHoleViewController setPlayer3ControlView:]
0x00005D04	0x0000000C	[  7] -[GameHoleViewController player2TotalView]
0x00005D10	0x0000000C	[  7] -[GameHoleViewController setPlayer2TotalView:]
0x00005D1C	0x0000000C	[  7] -[GameHoleViewController player2ControlView]
0x00005D28	0x0000000C	[  7] -[GameHoleViewController setPlayer2ControlView:]
0x00005D34	0x0000000C	[  7] -[GameHoleViewController myPuttControlView]
0x00005D40	0x0000000C	[  7] -[GameHoleViewController setMyPuttControlView:]
0x00005D4C	0x0000000C	[  7] -[GameHoleViewController myScoreTotalView]
0x00005D58	0x0000000C	[  7] -[GameHoleViewController setMyScoreTotalView:]
0x00005D64	0x0000000C	[  7] -[GameHoleViewController segmentedControl]
0x00005D70	0x0000000C	[  7] -[GameHoleViewController setSegmentedControl:]
0x00005D7C	0x0000000C	[  7] -[GameHoleViewController myScoreDistanceButton]
0x00005D88	0x0000000C	[  7] -[GameHoleViewController setMyScoreDistanceButton:]
0x00005D94	0x0000000C	[  7] -[GameHoleViewController myScoreDistanceYard]
0x00005DA0	0x0000000C	[  7] -[GameHoleViewController setMyScoreDistanceYard:]
0x00005DAC	0x0000000C	[  7] -[GameHoleViewController myScoreDistanceView]
0x00005DB8	0x0000000C	[  7] -[GameHoleViewController setMyScoreDistanceView:]
0x00005DC4	0x0000000C	[  7] -[GameHoleViewController cameraView]
0x00005DD0	0x0000000C	[  7] -[GameHoleViewController setCameraView:]
0x00005DDC	0x0000000C	[  7] -[GameHoleViewController cView]
0x00005DE8	0x0000000C	[  7] -[GameHoleViewController setCView:]
0x00005DF4	0x0000000C	[  7] -[GameHoleViewController myScoreControlView]
0x00005E00	0x0000000C	[  7] -[GameHoleViewController setMyScoreControlView:]
0x00005E0C	0x0000000C	[  7] -[GameHoleViewController deleg]
0x00005E18	0x0000000C	[  7] -[GameHoleViewController setDeleg:]
0x00005E24	0x00000174	[  7] -[GameHoleViewController getDistance:]
0x00005F98	0x0000001C	[  7] -[GameHoleViewController viewDidDisappear:]
0x00005FB4	0x00000024	[  7] -[GameHoleViewController viewDidAppear:]
0x00005FD8	0x00000130	[  7] -[GameHoleViewController updateScore]
0x00006108	0x000000A0	[  7] -[GameHoleViewController updateDistance:]
0x000061A8	0x0000006C	[  7] -[GameHoleViewController viewWillAppear:]
0x00006214	0x00000018	[  7] -[GameHoleViewController textFieldShouldReturn:]
0x0000622C	0x00000014	[  7] -[GameHoleViewController imagePickerControllerDidCancel:]
0x00006240	0x00000118	[  7] -[GameHoleViewController locationManager:didUpdateToLocation:fromLocation:]
0x00006358	0x000002F0	[  7] -[GameHoleViewController session:didLogin:]
0x00006648	0x00000034	[  7] -[GameHoleViewController alertView:clickedButtonAtIndex:]
0x0000667C	0x00000014	[  7] -[GameHoleViewController mailComposeController:didFinishWithResult:error:]
0x00006690	0x00000100	[  7] -[GameHoleViewController displayComposerSheet]
0x00006790	0x000006F0	[  7] -[GameHoleViewController actionSheet:clickedButtonAtIndex:]
0x00006E80	0x000000B0	[  7] -[GameHoleViewController dialogOKCancelAction]
0x00006F30	0x0000030C	[  7] -[GameHoleViewController changeHole:]
0x0000723C	0x00000638	[  7] -[GameHoleViewController playerControlAction:playerNo:]
0x00007874	0x00000014	[  7] -[GameHoleViewController player4ControlAction:]
0x00007888	0x00000014	[  7] -[GameHoleViewController player3ControlAction:]
0x0000789C	0x00000014	[  7] -[GameHoleViewController player2ControlAction:]
0x000078B0	0x00000058	[  7] -[GameHoleViewController myPuttControlAction:]
0x00007908	0x000003DC	[  7] -[GameHoleViewController changeHoleAction:]
0x00007CE4	0x00000098	[  7] -[GameHoleViewController photoaction:]
0x00007D7C	0x00000078	[  7] -[GameHoleViewController locationButtonAction:]
0x00007DF4	0x0000001C	[  7] -[GameHoleViewController resignKeyboard]
0x00007E10	0x00000074	[  7] -[GameHoleViewController dealloc]
0x00007E84	0x00000194	[  7] -[GameHoleViewController init]
0x00008018	0x00000600	[  7] -[GameHoleViewController myScoreControlAction:]
0x00008618	0x000001A0	[  7] -[GameHoleViewController imagePickerController:didFinishPickingImage:editingInfo:]
0x000087B8	0x000000B8	[  7] -[GameHoleViewController bannerView:didFailToReceiveAdWithError:]
0x00008870	0x000000B4	[  7] -[GameHoleViewController bannerViewDidLoadAd:]
0x00008924	0x000009C8	[  7] -[GameHoleViewController loadView]
0x000092EC	0x0000040C	[  7] -[GameHoleViewController makeViewTitle]
0x000096F8	0x00000004	[  8] -[HolePickerView numberOfComponentsInPickerView:]
0x000096FC	0x00000008	[  8] -[HolePickerView pickerView:widthForComponent:]
0x00009704	0x00000008	[  8] -[HolePickerView pickerView:rowHeightForComponent:]
0x0000970C	0x00000002	[  8] -[HolePickerView pickerView:didSelectRow:inComponent:]
0x0000970E	0x00000022	[  8] -[HolePickerView pickerView:titleForRow:forComponent:]
0x00009730	0x0000001C	[  8] -[HolePickerView pickerView:numberOfRowsInComponent:]
0x0000974C	0x0000003C	[  8] -[HolePickerView dealloc]
0x00009788	0x00000048	[  8] -[HolePickerView initWithData:]
0x000097D0	0x00000060	[  8] -[HolePickerView initWithFrame:andData:]
0x00009830	0x0000000C	[  9] -[Score primaryKey]
0x0000983C	0x0000000C	[  9] -[Score courseID]
0x00009848	0x0000000C	[  9] -[Score setCourseID:]
0x00009854	0x0000000C	[  9] -[Score holeNumber]
0x00009860	0x0000000C	[  9] -[Score status]
0x0000986C	0x0000000C	[  9] -[Score setStatus:]
0x00009878	0x0000017C	[  9] +[Score escScore:forHandicap:]
0x000099F4	0x00000008	[  9] +[Score defSlope:]
0x000099FC	0x00000028	[  9] +[Score defCourseRating:]
0x00009A24	0x00000010	[  9] -[Score fbUID4]
0x00009A34	0x00000010	[  9] -[Score setFbUID4:]
0x00009A44	0x00000010	[  9] -[Score fbUID3]
0x00009A54	0x00000010	[  9] -[Score setFbUID3:]
0x00009A64	0x00000010	[  9] -[Score fbUID2]
0x00009A74	0x00000010	[  9] -[Score setFbUID2:]
0x00009A84	0x00000010	[  9] -[Score latestHI]
0x00009A94	0x00000010	[  9] -[Score setLatestHI:]
0x00009AA4	0x00000010	[  9] -[Score hi4]
0x00009AB4	0x00000010	[  9] -[Score setHi4:]
0x00009AC4	0x00000010	[  9] -[Score hi3]
0x00009AD4	0x00000010	[  9] -[Score setHi3:]
0x00009AE4	0x00000010	[  9] -[Score hi2]
0x00009AF4	0x00000010	[  9] -[Score setHi2:]
0x00009B04	0x00000010	[  9] -[Score hi]
0x00009B14	0x00000010	[  9] -[Score setHi:]
0x00009B24	0x0000000C	[  9] -[Score scoreType]
0x00009B30	0x0000000C	[  9] -[Score setScoreType:]
0x00009B3C	0x0000000C	[  9] -[Score playDate]
0x00009B48	0x0000000C	[  9] -[Score gameType]
0x00009B54	0x0000000C	[  9] -[Score setGameType:]
0x00009B60	0x0000000C	[  9] -[Score serverpk]
0x00009B6C	0x0000000C	[  9] -[Score setServerpk:]
0x00009B78	0x0000000C	[  9] -[Score teeType]
0x00009B84	0x0000000C	[  9] -[Score setTeeType:]
0x00009B90	0x00000010	[  9] -[Score hcp4]
0x00009BA0	0x00000010	[  9] -[Score setHcp4:]
0x00009BB0	0x00000010	[  9] -[Score hcp3]
0x00009BC0	0x00000010	[  9] -[Score setHcp3:]
0x00009BD0	0x00000010	[  9] -[Score hcp2]
0x00009BE0	0x00000010	[  9] -[Score setHcp2:]
0x00009BF0	0x00000010	[  9] -[Score hcp]
0x00009C00	0x00000010	[  9] -[Score setHcp:]
0x00009C10	0x0000000C	[  9] -[Score player4Name]
0x00009C1C	0x0000000C	[  9] -[Score player3Name]
0x00009C28	0x0000000C	[  9] -[Score player2Name]
0x00009C34	0x0000000C	[  9] -[Score mCourse]
0x00009C40	0x0000000C	[  9] -[Score curHole]
0x00009C4C	0x00000108	[  9] -[Score finish]
0x00009D54	0x00000020	[  9] -[Score connection:didReceiveData:]
0x00009D74	0x00000020	[  9] -[Score connection:didReceiveResponse:]
0x00009D94	0x000000AC	[  9] -[Score deleteAllImages]
0x00009E40	0x000000AC	[  9] -[Score uploadAllImages]
0x00009EEC	0x00000448	[  9] -[Score toString:]
0x0000A334	0x0000002C	[  9] -[Score hasPlayer4]
0x0000A360	0x0000002C	[  9] -[Score hasPlayer3]
0x0000A38C	0x0000002C	[  9] -[Score hasPlayer2]
0x0000A3B8	0x00000088	[  9] -[Score stablefordPoints:]
0x0000A440	0x0000010C	[  9] -[Score calcCourseHandicap:]
0x0000A54C	0x00000268	[  9] -[Score calcHandicapDiff:]
0x0000A7B4	0x00000138	[  9] -[Score totalESCscore:]
0x0000A8EC	0x000000BC	[  9] -[Score totalScore:]
0x0000A9A8	0x000000A4	[  9] -[Score scoreString]
0x0000AA4C	0x000001BC	[  9] +[Score calcHandicapIndex]
0x0000AC08	0x00000058	[  9] -[Score compareScore:]
0x0000AC60	0x00000038	[  9] -[Score setCurHole:]
0x0000AC98	0x0000005C	[  9] -[Score setHoleNumber:]
0x0000ACF4	0x00000050	[  9] -[Score dealloc]
0x0000AD44	0x00000050	[  9] -[Score initWithPrimaryKey:database:]
0x0000AD94	0x00000124	[  9] -[Score deleteFromDatabase]
0x0000AEB8	0x00000148	[  9] +[Score retrieveAllFinishedScores:]
0x0000B000	0x000000C8	[  9] +[Score retrieveScoresCount:]
0x0000B0C8	0x000000D4	[  9] +[Score retrieveOpenGameDatabase:]
0x0000B19C	0x000005F4	[  9] -[Score fromDB]
0x0000B790	0x0000036C	[  9] -[Score toDB]
0x0000BAFC	0x000000EC	[  9] -[Score photoString:]
0x0000BBE8	0x00000074	[  9] -[Score connectionDidFinishLoading:]
0x0000BC5C	0x00000070	[  9] -[Score connection:didFailWithError:]
0x0000BCCC	0x00000288	[  9] -[Score uploadImage:]
0x0000BF54	0x0000023C	[  9] -[Score upload:]
0x0000C190	0x00000038	[  9] -[Score urlEncodeValue:]
0x0000C1C8	0x00000038	[  9] -[Score getData]
0x0000C200	0x00000020	[  9] -[Score setMCourse:]
0x0000C220	0x00000020	[  9] -[Score setPlayer2Name:]
0x0000C240	0x00000020	[  9] -[Score setPlayer3Name:]
0x0000C260	0x00000020	[  9] -[Score setPlayer4Name:]
0x0000C280	0x00000020	[  9] -[Score setPlayDate:]
0x0000C2A0	0x00000128	[  9] +[Score insertNewScoreIntoDatabase:]
0x0000C3C8	0x00000078	[  9] +[Score finalizeStatements]
0x0000C440	0x0000033C	[  9] +[Score scaleAndRotateImage:]
0x0000C77C	0x0000000C	[ 10] -[Hole scoreID]
0x0000C788	0x0000000C	[ 10] -[Hole setScoreID:]
0x0000C794	0x0000000C	[ 10] -[Hole holeID]
0x0000C7A0	0x0000000C	[ 10] -[Hole setHoleID:]
0x0000C7AC	0x0000000C	[ 10] -[Hole strokeNum]
0x0000C7B8	0x0000000C	[ 10] -[Hole setStrokeNum:]
0x0000C7C4	0x0000000C	[ 10] -[Hole strokeNum4]
0x0000C7D0	0x0000000C	[ 10] -[Hole setStrokeNum4:]
0x0000C7DC	0x0000000C	[ 10] -[Hole strokeNum3]
0x0000C7E8	0x0000000C	[ 10] -[Hole setStrokeNum3:]
0x0000C7F4	0x0000000C	[ 10] -[Hole strokeNum2]
0x0000C800	0x0000000C	[ 10] -[Hole setStrokeNum2:]
0x0000C80C	0x0000000C	[ 10] -[Hole putt]
0x0000C818	0x0000000C	[ 10] -[Hole setPutt:]
0x0000C824	0x00000010	[ 10] -[Hole latitude]
0x0000C834	0x00000010	[ 10] -[Hole setLatitude:]
0x0000C844	0x00000010	[ 10] -[Hole longitude]
0x0000C854	0x00000010	[ 10] -[Hole setLongitude:]
0x0000C864	0x0000000C	[ 10] -[Hole distance]
0x0000C870	0x0000000C	[ 10] -[Hole setDistance:]
0x0000C87C	0x000000F8	[ 10] -[Hole deleteStrokes]
0x0000C974	0x000001AC	[ 10] -[Hole toDB]
0x0000CB20	0x00000100	[ 10] -[Hole deleteFromDatabase]
0x0000CC20	0x000001A8	[ 10] -[Hole insertNewIntoDatabase:]
0x0000CDC8	0x00000024	[ 10] -[Hole dealloc]
0x0000CDEC	0x000000BC	[ 10] -[Hole initWithPrimaryKey:database:hole:]
0x0000CEA8	0x000001B8	[ 10] -[Hole fromDB]
0x0000D060	0x00000180	[ 10] -[Hole readStroke]
0x0000D1E0	0x000003F4	[ 10] -[Hole saveStroke]
0x0000D5D4	0x00000078	[ 10] +[Hole finalizeStatements]
0x0000D64C	0x0000000C	[ 11] -[ContactTable selected]
0x0000D658	0x0000000C	[ 11] -[ContactTable setSelected:]
0x0000D664	0x0000000C	[ 11] -[ContactTable allPeople]
0x0000D670	0x0000000C	[ 11] -[ContactTable setAllPeople:]
0x0000D67C	0x0000000C	[ 11] -[ContactTable addressBook]
0x0000D688	0x0000000C	[ 11] -[ContactTable setAddressBook:]
0x0000D694	0x00000024	[ 11] -[ContactTable dealloc]
0x0000D6B8	0x000000C4	[ 11] -[ContactTable tableView:didSelectRowAtIndexPath:]
0x0000D77C	0x000000D8	[ 11] -[ContactTable tableView:cellForRowAtIndexPath:]
0x0000D854	0x0000001C	[ 11] -[ContactTable tableView:numberOfRowsInSection:]
0x0000D870	0x00000034	[ 11] -[ContactTable init]
0x0000D8A4	0x00000024	[ 11] -[ContactTable getAddressBook]
0x0000D8C8	0x00000030	[ 11] -[ContactTable getAllPeople]
0x0000D8F8	0x00000058	[ 11] -[ContactTable initFields]
0x0000D950	0x00000028	[ 11] -[ContactTable stringValueForRow:]
0x0000D978	0x0000000C	[ 12] -[Course holeNumber]
0x0000D984	0x0000000C	[ 12] -[Course courseZipcode]
0x0000D990	0x0000000C	[ 12] -[Course courseWebsite]
0x0000D99C	0x0000000C	[ 12] -[Course coursePhone]
0x0000D9A8	0x0000000C	[ 12] -[Course courseCountry]
0x0000D9B4	0x0000000C	[ 12] -[Course courseState]
0x0000D9C0	0x0000000C	[ 12] -[Course courseCity]
0x0000D9CC	0x0000000C	[ 12] -[Course courseAddress]
0x0000D9D8	0x0000000C	[ 12] -[Course bool2]
0x0000D9E4	0x0000000C	[ 12] -[Course setBool2:]
0x0000D9F0	0x0000000C	[ 12] -[Course bool1]
0x0000D9FC	0x0000000C	[ 12] -[Course setBool1:]
0x0000DA08	0x00000010	[ 12] -[Course extraRate]
0x0000DA18	0x00000010	[ 12] -[Course setExtraRate:]
0x0000DA28	0x00000010	[ 12] -[Course orangeRate]
0x0000DA38	0x00000010	[ 12] -[Course setOrangeRate:]
0x0000DA48	0x00000010	[ 12] -[Course blueRate]
0x0000DA58	0x00000010	[ 12] -[Course setBlueRate:]
0x0000DA68	0x00000010	[ 12] -[Course blackRate]
0x0000DA78	0x00000010	[ 12] -[Course setBlackRate:]
0x0000DA88	0x00000010	[ 12] -[Course whiteRate]
0x0000DA98	0x00000010	[ 12] -[Course setWhiteRate:]
0x0000DAA8	0x0000000C	[ 12] -[Course extraSlope]
0x0000DAB4	0x0000000C	[ 12] -[Course setExtraSlope:]
0x0000DAC0	0x0000000C	[ 12] -[Course orangeSlope]
0x0000DACC	0x0000000C	[ 12] -[Course setOrangeSlope:]
0x0000DAD8	0x0000000C	[ 12] -[Course blueSlope]
0x0000DAE4	0x0000000C	[ 12] -[Course setBlueSlope:]
0x0000DAF0	0x0000000C	[ 12] -[Course blackSlope]
0x0000DAFC	0x0000000C	[ 12] -[Course setBlackSlope:]
0x0000DB08	0x0000000C	[ 12] -[Course whiteSlope]
0x0000DB14	0x0000000C	[ 12] -[Course setWhiteSlope:]
0x0000DB20	0x0000000C	[ 12] -[Course cr]
0x0000DB2C	0x0000000C	[ 12] -[Course setCr:]
0x0000DB38	0x0000000C	[ 12] -[Course sr]
0x0000DB44	0x0000000C	[ 12] -[Course setSr:]
0x0000DB50	0x0000000C	[ 12] -[Course courseData]
0x0000DB5C	0x0000000C	[ 12] -[Course lastDate]
0x0000DB68	0x0000000C	[ 12] -[Course courseName]
0x0000DB74	0x0000000C	[ 12] -[Course primaryKey]
0x0000DB80	0x0000000C	[ 12] -[Course curHole]
0x0000DB8C	0x00000034	[ 12] -[Course isEqual:]
