x/Users/guptanaresh/personal/latest/GolfMemoir/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/guptanaresh/personal/latest/GolfMemoir/main.m299811584#299811584#0(0"0(0#0#52"/Users/guptanaresh/personal/latest/GolfMemoir/main.m8619446176#1692"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/main.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
s299811582.585501
e299811583.229069
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
lSLF07#2@40"CompileXIB Classes/PayViewController.xib299811582#299811583#0(0"0(0#0#75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib8615535776#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/PayViewController.nib /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
s299811583.127725
e299811583.630667
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
lSLF07#2@41"CompileXIB Classes/PeerViewController.xib299811583#299811583#0(0"0(0#0#76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib8619790304#591"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/PeerViewController.nib /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
s299811577.735711
e299811578.393111
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
lSLF07#2@25"CompileXIB CourseCell.xib299811577#299811578#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib8615839872#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/CourseCell.nib /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
s299811577.090177
e299811577.735610
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB CourseMain.xib299811577#299811577#0(203"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811577#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib299400126#29#0#29#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib8620238048#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/CourseMain.nib /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
s299811581.879242
e299811582.472477
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
lSLF07#2@25"CompileXIB DatePicker.xib299811581#299811582#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib8615235616#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/DatePicker.nib /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
s299811579.838792
e299811580.398750
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@29"CompileXIB DownloadCourse.xib299811579#299811580#0(207"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811580#18446744073709551615#0#0(6@64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib243929477#29#0#29#0#0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib8624646720#575"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/DownloadCourse.nib /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
s299811578.306094
e299811579.363432
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB EditCourse.xib299811578#299811579#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811579#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib299399683#164#0#164#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib8624903168#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/EditCourse.nib /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
s299811577.116833
e299811578.305994
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
lSLF07#2@28"CompileXIB EditCourseOld.xib299811577#299811578#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib8619946144#573"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/EditCourseOld.nib /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
s299811579.363533
e299811580.273963
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
lSLF07#2@27"CompileXIB EditLocation.xib299811579#299811580#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib8615351136#571"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/EditLocation.nib /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
s299811580.465271
e299811581.223543
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@24"CompileXIB EmailView.xib299811580#299811581#0(202"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.299811581#18446744073709551615#0#0(6@59"/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib249985095#54#0#54#0#0"0(0#0#59"/Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib8614386144#565"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/EmailView.nib /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
s299811582.472575
e299811583.070283
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib:7: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@27"CompileXIB FacebookView.xib299811582#299811583#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib:7: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811583#18446744073709551615#0#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib264962549#7#0#7#0#0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib8620619424#571"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/FacebookView.nib /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
s299811578.426857
e299811579.095841
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
lSLF07#2@25"CompileXIB FriendView.xib299811578#299811579#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib8621295904#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/FriendView.nib /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
s299811581.915393
e299811582.505954
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@26"CompileXIB FriendsMain.xib299811581#299811582#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811582#18446744073709551615#0#0(6@61"/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib299400148#29#0#29#0#0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib8624704672#569"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/FriendsMain.nib /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
s299811575.837110
e299811576.516518
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib:13: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@27"CompileXIB GameMainView.xib299811575#299811576#0(205"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib:13: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811576#18446744073709551615#0#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib299245159#13#0#13#0#0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib8621331296#571"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/GameMainView.nib /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
s299811573.065874
e299811575.837007
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
lSLF07#2@23"CompileXIB HoleView.xib299811573#299811575#0(0"0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib8611077312#563"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/HoleView.nib /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
s299811576.516620
e299811577.052122
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
o/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Always Bounce Horizontally' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@30"CompileXIB ListGameDisplay.xib299811576#299811577#0(390"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1./Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Always Bounce Horizontally' option will be ignored on iPhone OS versions prior to 2.1.2(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811577#18446744073709551615#0#0(6@65"/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib266208065#28#0#28#0#0"0(22@102"UIScrollView's 'Always Bounce Horizontally' option will be ignored on iPhone OS versions prior to 2.1.299811577#18446744073709551615#0#0(6@65"/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib266208065#28#0#28#0#0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib8616019456#577"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/ListGameDisplay.nib /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
s299811576.426300
e299811577.050500
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib:19: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@23"CompileXIB ListMain.xib299811576#299811577#0(201"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib:19: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.299811577#18446744073709551615#0#0(6@58"/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib299401000#19#0#19#0#0"0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib8619339360#563"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/ListMain.nib /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
s299811580.439987
e299811581.302602
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
lSLF07#2@20"CompileXIB Login.xib299811580#299811581#0(0"0(0#0#55"/Users/guptanaresh/personal/latest/GolfMemoir/Login.xib8614503456#557"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Login.nib /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
s299811573.064197
e299811575.426414
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib299811573#299811575#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib8611412064#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/MainWindow.nib /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
s299811581.249769
e299811581.866154
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
o/* com.apple.ibtool.document.warnings */
