# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00005F14	0x0000000C	[  7] -[GameHoleViewController setMetersBool:]
0x00005F20	0x0000000C	[  7] -[GameHoleViewController panel4View]
0x00005F2C	0x0000000C	[  7] -[GameHoleViewController setPanel4View:]
0x00005F38	0x0000000C	[  7] -[GameHoleViewController panel3View]
0x00005F44	0x0000000C	[  7] -[GameHoleViewController setPanel3View:]
0x00005F50	0x0000000C	[  7] -[GameHoleViewController panel2View]
0x00005F5C	0x0000000C	[  7] -[GameHoleViewController setPanel2View:]
0x00005F68	0x0000000C	[  7] -[GameHoleViewController player4TotalView]
0x00005F74	0x0000000C	[  7] -[GameHoleViewController setPlayer4TotalView:]
0x00005F80	0x0000000C	[  7] -[GameHoleViewController player4ControlView]
0x00005F8C	0x0000000C	[  7] -[GameHoleViewController setPlayer4ControlView:]
0x00005F98	0x0000000C	[  7] -[GameHoleViewController player3TotalView]
0x00005FA4	0x0000000C	[  7] -[GameHoleViewController setPlayer3TotalView:]
0x00005FB0	0x0000000C	[  7] -[GameHoleViewController player3ControlView]
0x00005FBC	0x0000000C	[  7] -[GameHoleViewController setPlayer3ControlView:]
0x00005FC8	0x0000000C	[  7] -[GameHoleViewController player2TotalView]
0x00005FD4	0x0000000C	[  7] -[GameHoleViewController setPlayer2TotalView:]
0x00005FE0	0x0000000C	[  7] -[GameHoleViewController player2ControlView]
0x00005FEC	0x0000000C	[  7] -[GameHoleViewController setPlayer2ControlView:]
0x00005FF8	0x0000000C	[  7] -[GameHoleViewController myPuttControlView]
0x00006004	0x0000000C	[  7] -[GameHoleViewController setMyPuttControlView:]
0x00006010	0x0000000C	[  7] -[GameHoleViewController myScoreTotalView]
0x0000601C	0x0000000C	[  7] -[GameHoleViewController setMyScoreTotalView:]
0x00006028	0x0000000C	[  7] -[GameHoleViewController segmentedControl]
0x00006034	0x0000000C	[  7] -[GameHoleViewController setSegmentedControl:]
0x00006040	0x0000000C	[  7] -[GameHoleViewController myScoreDistanceButton]
0x0000604C	0x0000000C	[  7] -[GameHoleViewController setMyScoreDistanceButton:]
0x00006058	0x0000000C	[  7] -[GameHoleViewController myScoreDistanceYard]
0x00006064	0x0000000C	[  7] -[GameHoleViewController setMyScoreDistanceYard:]
0x00006070	0x0000000C	[  7] -[GameHoleViewController myScoreDistanceView]
0x0000607C	0x0000000C	[  7] -[GameHoleViewController setMyScoreDistanceView:]
0x00006088	0x0000000C	[  7] -[GameHoleViewController cameraView]
0x00006094	0x0000000C	[  7] -[GameHoleViewController setCameraView:]
0x000060A0	0x0000000C	[  7] -[GameHoleViewController cView]
0x000060AC	0x0000000C	[  7] -[GameHoleViewController setCView:]
0x000060B8	0x0000000C	[  7] -[GameHoleViewController myScoreControlView]
0x000060C4	0x0000000C	[  7] -[GameHoleViewController setMyScoreControlView:]
0x000060D0	0x0000000C	[  7] -[GameHoleViewController deleg]
0x000060DC	0x0000000C	[  7] -[GameHoleViewController setDeleg:]
0x000060E8	0x00000174	[  7] -[GameHoleViewController getDistance:]
0x0000625C	0x0000001C	[  7] -[GameHoleViewController viewDidDisappear:]
0x00006278	0x00000024	[  7] -[GameHoleViewController viewDidAppear:]
0x0000629C	0x00000130	[  7] -[GameHoleViewController updateScore]
0x000063CC	0x000000A0	[  7] -[GameHoleViewController updateDistance:]
0x0000646C	0x0000006C	[  7] -[GameHoleViewController viewWillAppear:]
0x000064D8	0x00000018	[  7] -[GameHoleViewController textFieldShouldReturn:]
0x000064F0	0x00000014	[  7] -[GameHoleViewController imagePickerControllerDidCancel:]
0x00006504	0x00000118	[  7] -[GameHoleViewController locationManager:didUpdateToLocation:fromLocation:]
0x0000661C	0x000002F0	[  7] -[GameHoleViewController session:didLogin:]
0x0000690C	0x00000034	[  7] -[GameHoleViewController alertView:clickedButtonAtIndex:]
0x00006940	0x00000014	[  7] -[GameHoleViewController mailComposeController:didFinishWithResult:error:]
0x00006954	0x00000100	[  7] -[GameHoleViewController displayComposerSheet]
0x00006A54	0x000006F0	[  7] -[GameHoleViewController actionSheet:clickedButtonAtIndex:]
0x00007144	0x000000B0	[  7] -[GameHoleViewController dialogOKCancelAction]
0x000071F4	0x0000030C	[  7] -[GameHoleViewController changeHole:]
0x00007500	0x00000638	[  7] -[GameHoleViewController playerControlAction:playerNo:]
0x00007B38	0x00000014	[  7] -[GameHoleViewController player4ControlAction:]
0x00007B4C	0x00000014	[  7] -[GameHoleViewController player3ControlAction:]
0x00007B60	0x00000014	[  7] -[GameHoleViewController player2ControlAction:]
0x00007B74	0x00000058	[  7] -[GameHoleViewController myPuttControlAction:]
0x00007BCC	0x000003DC	[  7] -[GameHoleViewController changeHoleAction:]
0x00007FA8	0x00000098	[  7] -[GameHoleViewController photoaction:]
0x00008040	0x00000078	[  7] -[GameHoleViewController locationButtonAction:]
0x000080B8	0x0000001C	[  7] -[GameHoleViewController resignKeyboard]
0x000080D4	0x00000074	[  7] -[GameHoleViewController dealloc]
0x00008148	0x00000194	[  7] -[GameHoleViewController init]
0x000082DC	0x00000600	[  7] -[GameHoleViewController myScoreControlAction:]
0x000088DC	0x000001A0	[  7] -[GameHoleViewController imagePickerController:didFinishPickingImage:editingInfo:]
0x00008A7C	0x000000B8	[  7] -[GameHoleViewController bannerView:didFailToReceiveAdWithError:]
0x00008B34	0x000000B4	[  7] -[GameHoleViewController bannerViewDidLoadAd:]
0x00008BE8	0x000009C8	[  7] -[GameHoleViewController loadView]
0x000095B0	0x0000040C	[  7] -[GameHoleViewController makeViewTitle]
0x000099BC	0x00000004	[  8] -[HolePickerView numberOfComponentsInPickerView:]
0x000099C0	0x00000008	[  8] -[HolePickerView pickerView:widthForComponent:]
0x000099C8	0x00000008	[  8] -[HolePickerView pickerView:rowHeightForComponent:]
0x000099D0	0x00000002	[  8] -[HolePickerView pickerView:didSelectRow:inComponent:]
0x000099D2	0x00000022	[  8] -[HolePickerView pickerView:titleForRow:forComponent:]
0x000099F4	0x0000001C	[  8] -[HolePickerView pickerView:numberOfRowsInComponent:]
0x00009A10	0x0000003C	[  8] -[HolePickerView dealloc]
0x00009A4C	0x00000048	[  8] -[HolePickerView initWithData:]
0x00009A94	0x00000060	[  8] -[HolePickerView initWithFrame:andData:]
0x00009AF4	0x0000000C	[  9] -[Score primaryKey]
0x00009B00	0x0000000C	[  9] -[Score courseID]
0x00009B0C	0x0000000C	[  9] -[Score setCourseID:]
0x00009B18	0x0000000C	[  9] -[Score holeNumber]
0x00009B24	0x0000000C	[  9] -[Score status]
0x00009B30	0x0000000C	[  9] -[Score setStatus:]
0x00009B3C	0x0000017C	[  9] +[Score escScore:forHandicap:]
0x00009CB8	0x00000008	[  9] +[Score defSlope:]
0x00009CC0	0x00000028	[  9] +[Score defCourseRating:]
0x00009CE8	0x00000010	[  9] -[Score fbUID4]
0x00009CF8	0x00000010	[  9] -[Score setFbUID4:]
0x00009D08	0x00000010	[  9] -[Score fbUID3]
0x00009D18	0x00000010	[  9] -[Score setFbUID3:]
0x00009D28	0x00000010	[  9] -[Score fbUID2]
0x00009D38	0x00000010	[  9] -[Score setFbUID2:]
0x00009D48	0x00000010	[  9] -[Score latestHI]
0x00009D58	0x00000010	[  9] -[Score setLatestHI:]
0x00009D68	0x00000010	[  9] -[Score hi4]
0x00009D78	0x00000010	[  9] -[Score setHi4:]
0x00009D88	0x00000010	[  9] -[Score hi3]
0x00009D98	0x00000010	[  9] -[Score setHi3:]
0x00009DA8	0x00000010	[  9] -[Score hi2]
0x00009DB8	0x00000010	[  9] -[Score setHi2:]
0x00009DC8	0x00000010	[  9] -[Score hi]
0x00009DD8	0x00000010	[  9] -[Score setHi:]
0x00009DE8	0x0000000C	[  9] -[Score scoreType]
0x00009DF4	0x0000000C	[  9] -[Score setScoreType:]
0x00009E00	0x0000000C	[  9] -[Score playDate]
0x00009E0C	0x0000000C	[  9] -[Score gameType]
0x00009E18	0x0000000C	[  9] -[Score setGameType:]
0x00009E24	0x0000000C	[  9] -[Score serverpk]
0x00009E30	0x0000000C	[  9] -[Score setServerpk:]
0x00009E3C	0x0000000C	[  9] -[Score teeType]
0x00009E48	0x0000000C	[  9] -[Score setTeeType:]
0x00009E54	0x00000010	[  9] -[Score hcp4]
0x00009E64	0x00000010	[  9] -[Score setHcp4:]
0x00009E74	0x00000010	[  9] -[Score hcp3]
0x00009E84	0x00000010	[  9] -[Score setHcp3:]
0x00009E94	0x00000010	[  9] -[Score hcp2]
0x00009EA4	0x00000010	[  9] -[Score setHcp2:]
0x00009EB4	0x00000010	[  9] -[Score hcp]
0x00009EC4	0x00000010	[  9] -[Score setHcp:]
0x00009ED4	0x0000000C	[  9] -[Score player4Name]
0x00009EE0	0x0000000C	[  9] -[Score player3Name]
0x00009EEC	0x0000000C	[  9] -[Score player2Name]
0x00009EF8	0x0000000C	[  9] -[Score mCourse]
0x00009F04	0x0000000C	[  9] -[Score curHole]
0x00009F10	0x00000108	[  9] -[Score finish]
0x0000A018	0x00000020	[  9] -[Score connection:didReceiveData:]
0x0000A038	0x00000020	[  9] -[Score connection:didReceiveResponse:]
0x0000A058	0x000000AC	[  9] -[Score deleteAllImages]
0x0000A104	0x000000AC	[  9] -[Score uploadAllImages]
0x0000A1B0	0x00000448	[  9] -[Score toString:]
0x0000A5F8	0x0000002C	[  9] -[Score hasPlayer4]
0x0000A624	0x0000002C	[  9] -[Score hasPlayer3]
0x0000A650	0x0000002C	[  9] -[Score hasPlayer2]
0x0000A67C	0x00000088	[  9] -[Score stablefordPoints:]
0x0000A704	0x0000010C	[  9] -[Score calcCourseHandicap:]
0x0000A810	0x00000268	[  9] -[Score calcHandicapDiff:]
0x0000AA78	0x00000138	[  9] -[Score totalESCscore:]
0x0000ABB0	0x000000BC	[  9] -[Score totalScore:]
0x0000AC6C	0x000000A4	[  9] -[Score scoreString]
0x0000AD10	0x000001BC	[  9] +[Score calcHandicapIndex]
0x0000AECC	0x00000058	[  9] -[Score compareScore:]
0x0000AF24	0x00000038	[  9] -[Score setCurHole:]
0x0000AF5C	0x0000005C	[  9] -[Score setHoleNumber:]
0x0000AFB8	0x00000050	[  9] -[Score dealloc]
0x0000B008	0x00000050	[  9] -[Score initWithPrimaryKey:database:]
0x0000B058	0x00000124	[  9] -[Score deleteFromDatabase]
0x0000B17C	0x00000148	[  9] +[Score retrieveAllFinishedScores:]
0x0000B2C4	0x000000C8	[  9] +[Score retrieveScoresCount:]
0x0000B38C	0x000000D4	[  9] +[Score retrieveOpenGameDatabase:]
0x0000B460	0x000005F4	[  9] -[Score fromDB]
0x0000BA54	0x0000036C	[  9] -[Score toDB]
0x0000BDC0	0x000000EC	[  9] -[Score photoString:]
0x0000BEAC	0x00000074	[  9] -[Score connectionDidFinishLoading:]
0x0000BF20	0x00000070	[  9] -[Score connection:didFailWithError:]
0x0000BF90	0x00000288	[  9] -[Score uploadImage:]
0x0000C218	0x0000023C	[  9] -[Score upload:]
0x0000C454	0x00000038	[  9] -[Score urlEncodeValue:]
0x0000C48C	0x00000038	[  9] -[Score getData]
0x0000C4C4	0x00000020	[  9] -[Score setMCourse:]
0x0000C4E4	0x00000020	[  9] -[Score setPlayer2Name:]
0x0000C504	0x00000020	[  9] -[Score setPlayer3Name:]
0x0000C524	0x00000020	[  9] -[Score setPlayer4Name:]
0x0000C544	0x00000020	[  9] -[Score setPlayDate:]
0x0000C564	0x00000128	[  9] +[Score insertNewScoreIntoDatabase:]
0x0000C68C	0x00000078	[  9] +[Score finalizeStatements]
0x0000C704	0x0000033C	[  9] +[Score scaleAndRotateImage:]
0x0000CA40	0x0000000C	[ 10] -[Hole scoreID]
0x0000CA4C	0x0000000C	[ 10] -[Hole setScoreID:]
0x0000CA58	0x0000000C	[ 10] -[Hole holeID]
0x0000CA64	0x0000000C	[ 10] -[Hole setHoleID:]
0x0000CA70	0x0000000C	[ 10] -[Hole strokeNum]
0x0000CA7C	0x0000000C	[ 10] -[Hole setStrokeNum:]
0x0000CA88	0x0000000C	[ 10] -[Hole strokeNum4]
0x0000CA94	0x0000000C	[ 10] -[Hole setStrokeNum4:]
0x0000CAA0	0x0000000C	[ 10] -[Hole strokeNum3]
0x0000CAAC	0x0000000C	[ 10] -[Hole setStrokeNum3:]
0x0000CAB8	0x0000000C	[ 10] -[Hole strokeNum2]
0x0000CAC4	0x0000000C	[ 10] -[Hole setStrokeNum2:]
0x0000CAD0	0x0000000C	[ 10] -[Hole putt]
0x0000CADC	0x0000000C	[ 10] -[Hole setPutt:]
0x0000CAE8	0x00000010	[ 10] -[Hole latitude]
0x0000CAF8	0x00000010	[ 10] -[Hole setLatitude:]
0x0000CB08	0x00000010	[ 10] -[Hole longitude]
0x0000CB18	0x00000010	[ 10] -[Hole setLongitude:]
0x0000CB28	0x0000000C	[ 10] -[Hole distance]
0x0000CB34	0x0000000C	[ 10] -[Hole setDistance:]
0x0000CB40	0x000000F8	[ 10] -[Hole deleteStrokes]
0x0000CC38	0x000001AC	[ 10] -[Hole toDB]
0x0000CDE4	0x00000100	[ 10] -[Hole deleteFromDatabase]
0x0000CEE4	0x000001A8	[ 10] -[Hole insertNewIntoDatabase:]
0x0000D08C	0x00000024	[ 10] -[Hole dealloc]
0x0000D0B0	0x000000BC	[ 10] -[Hole initWithPrimaryKey:database:hole:]
0x0000D16C	0x000001B8	[ 10] -[Hole fromDB]
0x0000D324	0x00000180	[ 10] -[Hole readStroke]
0x0000D4A4	0x000003F4	[ 10] -[Hole saveStroke]
0x0000D898	0x00000078	[ 10] +[Hole finalizeStatements]
0x0000D910	0x0000000C	[ 11] -[ContactTable selected]
0x0000D91C	0x0000000C	[ 11] -[ContactTable setSelected:]
0x0000D928	0x0000000C	[ 11] -[ContactTable allPeople]
0x0000D934	0x0000000C	[ 11] -[ContactTable setAllPeople:]
0x0000D940	0x0000000C	[ 11] -[ContactTable addressBook]
0x0000D94C	0x0000000C	[ 11] -[ContactTable setAddressBook:]
0x0000D958	0x00000024	[ 11] -[ContactTable dealloc]
0x0000D97C	0x000000C4	[ 11] -[ContactTable tableView:didSelectRowAtIndexPath:]
0x0000DA40	0x000000D8	[ 11] -[ContactTable tableView:cellForRowAtIndexPath:]
0x0000DB18	0x0000001C	[ 11] -[ContactTable tableView:numberOfRowsInSection:]
0x0000DB34	0x00000034	[ 11] -[ContactTable init]
0x0000DB68	0x00000024	[ 11] -[ContactTable getAddressBook]
0x0000DB8C	0x00000030	[ 11] -[ContactTable getAllPeople]
0x0000DBBC	0x00000058	[ 11] -[ContactTable initFields]
0x0000DC14	0x00000028	[ 11] -[ContactTable stringValueForRow:]
0x0000DC3C	0x0000000C	[ 12] -[Course holeNumber]
0x0000DC48	0x0000000C	[ 12] -[Course courseZipcode]
0x0000DC54	0x0000000C	[ 12] -[Course courseWebsite]
0x0000DC60	0x0000000C	[ 12] -[Course coursePhone]
0x0000DC6C	0x0000000C	[ 12] -[Course courseCountry]
0x0000DC78	0x0000000C	[ 12] -[Course courseState]
0x0000DC84	0x0000000C	[ 12] -[Course courseCity]
0x0000DC90	0x0000000C	[ 12] -[Course courseAddress]
0x0000DC9C	0x0000000C	[ 12] -[Course bool2]
0x0000DCA8	0x0000000C	[ 12] -[Course setBool2:]
0x0000DCB4	0x0000000C	[ 12] -[Course bool1]
0x0000DCC0	0x0000000C	[ 12] -[Course setBool1:]
0x0000DCCC	0x00000010	[ 12] -[Course extraRate]
0x0000DCDC	0x00000010	[ 12] -[Course setExtraRate:]
0x0000DCEC	0x00000010	[ 12] -[Course orangeRate]
0x0000DCFC	0x00000010	[ 12] -[Course setOrangeRate:]
0x0000DD0C	0x00000010	[ 12] -[Course blueRate]
0x0000DD1C	0x00000010	[ 12] -[Course setBlueRate:]
0x0000DD2C	0x00000010	[ 12] -[Course blackRate]
0x0000DD3C	0x00000010	[ 12] -[Course setBlackRate:]
0x0000DD4C	0x00000010	[ 12] -[Course whiteRate]
0x0000DD5C	0x00000010	[ 12] -[Course setWhiteRate:]
0x0000DD6C	0x0000000C	[ 12] -[Course extraSlope]
0x0000DD78	0x0000000C	[ 12] -[Course setExtraSlope:]
0x0000DD84	0x0000000C	[ 12] -[Course orangeSlope]
0x0000DD90	0x0000000C	[ 12] -[Course setOrangeSlope:]
0x0000DD9C	0x0000000C	[ 12] -[Course blueSlope]
0x0000DDA8	0x0000000C	[ 12] -[Course setBlueSlope:]
0x0000DDB4	0x0000000C	[ 12] -[Course blackSlope]
0x0000DDC0	0x0000000C	[ 12] -[Course setBlackSlope:]
0x0000DDCC	0x0000000C	[ 12] -[Course whiteSlope]
0x0000DDD8	0x0000000C	[ 12] -[Course setWhiteSlope:]
0x0000DDE4	0x0000000C	[ 12] -[Course cr]
0x0000DDF0	0x0000000C	[ 12] -[Course setCr:]
0x0000DDFC	0x0000000C	[ 12] -[Course sr]
0x0000DE08	0x0000000C	[ 12] -[Course setSr:]
0x0000DE14	0x0000000C	[ 12] -[Course courseData]
0x0000DE20	0x0000000C	[ 12] -[Course lastDate]
0x0000DE2C	0x0000000C	[ 12] -[Course courseName]
0x0000DE38	0x0000000C	[ 12] -[Course primaryKey]
0x0000DE44	0x0000000C	[ 12] -[Course curHole]
0x0000DE50	0x00000034	[ 12] -[Course isEqual:]
