
CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
s306421186.478193
e306421187.038626
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@25"CompileXIB UnlockView.xib306421186#306421187#0(455"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.306421187#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib253080042#54#0#54#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib8612001376#566"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/UnlockView.nib /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
s306421184.348264
e306421184.944117
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@23"CompileXIB settings.xib306421184#306421184#0(588"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib8608123648#562"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/settings.nib /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Courses.png images/Courses.png
s306421188.221330
e306421188.274413
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Courses.png
ximages/Courses.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/Courses.png images/Courses.png306421188#306421188#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/images/Courses.png8609199008#593"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/Courses.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Courses.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Holes.png images/Holes.png
s306421188.026442
e306421188.050136
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Holes.png
ximages/Holes.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/Holes.png images/Holes.png306421188#306421188#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png8610011648#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Holes.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bg1.png images/bg1.png
s306421181.395036
e306421181.684951
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bg1.png
ximages/bg1.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/bg1.png images/bg1.png306421181#306421181#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png8607290816#585"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bg1.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bg2.png images/bg2.png
s306421181.685048
e306421181.963531
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bg2.png
ximages/bg2.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/bg2.png images/bg2.png306421181#306421181#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png8606883776#585"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bg2.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/blank.png images/blank.png
s306421183.747786
e306421183.802748
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/blank.png
ximages/blank.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/blank.png images/blank.png306421183#306421183#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png8607685248#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/blank.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/course.png images/course.png
s306421188.050246
e306421188.103390
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/course.png
ximages/course.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/course.png images/course.png306421188#306421188#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/images/course.png8609403040#591"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/course.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/course.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/dogleft.png images/dogleft.png
s306421185.463454
e306421185.507551
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/dogleft.png
ximages/dogleft.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/dogleft.png images/dogleft.png306421185#306421185#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png8607976416#593"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/dogleft.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/dogright.png images/dogright.png
s306421185.501546
e306421185.538523
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/dogright.png
ximages/dogright.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/dogright.png images/dogright.png306421185#306421185#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png8608714976#595"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/dogright.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/down.png images/down.png
s306421182.677886
e306421182.716857
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/down.png
ximages/down.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/down.png images/down.png306421182#306421182#0(0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/images/down.png28429445101453416#587"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/down.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/down.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
s306421185.513640
e306421185.561221
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iScoreIcon.png
ximages/iScoreIcon.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png306421185#306421185#0(0"0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/images/iScoreIcon.png8608419968#599"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/iScoreIcon.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iScoreIcon.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iicon.png images/iicon.png
s306421186.233340
e306421186.295369
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iicon.png
ximages/iicon.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/iicon.png images/iicon.png306421186#306421186#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/iicon.png8607471040#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/iicon.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iicon.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iicongold.png images/iicongold.png
s306421186.763509
e306421186.820986
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iicongold.png
ximages/iicongold.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/iicongold.png images/iicongold.png306421186#306421186#0(0"0(0#0#66"/Users/guptanaresh/personal/latest/GolfMemoir/images/iicongold.png8610113408#597"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/iicongold.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/iicongold.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/left.png images/left.png
s306421181.353295
e306421181.394944
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/left.png
ximages/left.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/left.png images/left.png306421181#306421181#0(0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/images/left.png8607236192#587"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/left.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/left.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/myicon.png images/myicon.png
s306421182.589824
e306421182.699300
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/myicon.png
ximages/myicon.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/myicon.png images/myicon.png306421182#306421182#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/images/myicon.png8608278080#591"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/myicon.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/myicon.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/nexthole.png images/nexthole.png
s306421181.989647
e306421182.013452
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/nexthole.png
ximages/nexthole.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/nexthole.png images/nexthole.png306421181#306421182#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/nexthole.png8609199328#595"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/nexthole.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/nexthole.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/photobak.png images/photobak.png
s306421182.067128
e306421182.096505
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/photobak.png
ximages/photobak.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/photobak.png images/photobak.png306421182#306421182#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/photobak.png8608935264#595"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/photobak.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/photobak.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/prevhole.png images/prevhole.png
s306421181.963639
e306421181.989537
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/prevhole.png
ximages/prevhole.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/prevhole.png images/prevhole.png306421181#306421181#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/prevhole.png8605662816#595"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/prevhole.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/prevhole.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/right.png images/right.png
s306421181.146445
e306421181.353198
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/right.png
ximages/right.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/right.png images/right.png306421181#306421181#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/right.png8604475264#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/right.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/right.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/rounds.png images/rounds.png
s306421188.104449
e306421188.174042
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/rounds.png
ximages/rounds.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/rounds.png images/rounds.png306421188#306421188#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/images/rounds.png8608626688#591"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/rounds.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/rounds.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/segment_check.png images/segment_check.png
s306421184.306292
e306421184.347322
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/segment_check.png
ximages/segment_check.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/segment_check.png images/segment_check.png306421184#306421184#0(0"0(0#0#70"/Users/guptanaresh/personal/latest/GolfMemoir/images/segment_check.png8607678624#605"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/segment_check.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/segment_check.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/settings.png images/settings.png
s306421188.177161
e306421188.221231
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/settings.png
ximages/settings.png
